Argentina;ARG;2006;B;39614;18925556;2.269;17.454;7.804;422098632910;584019212909;61718382843;10.57;3261.1;30858.8;22303.1;0.7227;21915.4;0.7019;0.3454;7704.1;47.309;4854.0;17449.1;4.792;2.939;2.447;47867000000;0.08196;0.11340;2529.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Argentina;ARG;2007;B;40049;19144350;2.254;17.364;7.787;454398282519;621398681584;67820750502;10.91;3542.6;32458.6;23735.4;0.7313;22155.1;0.7050;0.3545;8414.9;47.200;5495.1;18240.3;7.648;3.849;5.508;50103000000;0.08063;0.11026;2617.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Argentina;ARG;2008;B;40482;19360001;2.239;17.269;7.771;479813011468;668990296382;73782619560;11.03;3811.1;34555.3;24783.7;0.7172;22397.2;0.7080;;;;6269.3;18514.4;7.258;2.000;5.345;52462000000;0.07842;0.10934;2709.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Armenia;ARM;2006;C;2976;1528261;1.726;14.947;8.558;15045508246;14310303724;;;;9363.8;9844.9;1.0514;9339.5;1.0589;0.3899;3838.9;64.140;2353.2;7491.7;10.868;;9.952;1194000000;0.08344;0.07936;781.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Armenia;ARM;2007;C;2972;1537337;1.732;15.138;8.635;16654526951;17228549755;1383444881;8.03;899.9;11206.7;10833.4;0.9667;9884.8;0.9525;0.3818;4136.3;59.759;2798.1;8035.2;10.703;;9.927;1379000000;0.08004;0.08280;897.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Armenia;ARM;2008;C;2969;1547666;1.739;15.299;8.713;17053422773;20291091704;1798257820;8.86;1161.9;13110.8;11018.8;0.8404;10430.7;0.8462;0.3723;4102.2;52.755;3140.7;7878.1;9.430;;8.715;1513000000;0.07456;0.08872;977.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Australia;AUS;1963;A;11001;4522885;3.332;21.500;8.700;157300725549;231681672174;;;;51224.3;34778.9;0.6790;34963.5;0.6629;0.4966;17272.8;34.175;7907.3;26871.6;4.628;;2.617;27551000000;0.11892;0.17515;6091.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Australia;AUS;1964;A;11218;4632937;3.146;20.500;9.000;168966643649;248193521735;25848739605;10.41;5579.3;53571.5;36470.7;0.6808;35778.9;0.6599;0.5051;18422.3;33.690;9143.4;27327.4;4.857;;2.602;29719000000;0.11974;0.17589;6414.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Australia;AUS;1965;A;11439;4781161;2.977;19.600;8.800;174272168997;262110758944;28344387406;10.81;5928.3;54821.6;36449.8;0.6649;36594.2;0.6570;0.5198;18947.7;31.926;8839.2;27610.6;4.974;;2.621;32988000000;0.12586;0.18929;6899.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Australia;AUS;1966;A;11655;4995825;2.881;19.800;8.900;184622623965;280957231718;26165052908;9.31;5237.4;56238.4;36955.4;0.6571;37406.6;0.6541;0.5157;19057.1;31.826;9009.8;27945.6;5.870;;2.977;32815000000;0.11680;0.17774;6568.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Australia;AUS;1967;A;11872;5129621;2.848;19.400;8.700;192926775815;297169975914;29187455997;9.82;5690.0;57932.2;37610.3;0.6492;38213.2;0.6514;0.5256;19766.9;30.801;8850.6;28759.7;5.482;;2.507;35251000000;0.11862;0.18272;6872.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Australia;AUS;1968;A;12102;5259429;2.888;20.100;9.100;208616052559;318864638950;31973898911;10.03;6079.3;60627.2;39665.2;0.6542;39010.8;0.6487;0.5160;20469.1;31.662;10204.3;29460.9;5.647;-0.741;2.629;36712000000;0.11513;0.17598;6980.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Australia;AUS;1969;A;12379;5396731;2.886;20.400;8.700;220579899172;338903486429;33979764382;10.03;6296.4;62797.9;40872.9;0.6509;39795.4;0.6463;0.5229;21374.4;31.050;10009.5;30863.4;5.331;-0.899;2.279;38794000000;0.11447;0.17587;7188.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Australia;AUS;1970;A;12660;5625905;2.859;20.600;9.000;229975373653;359961456167;34696300646;9.64;6167.2;63982.8;40877.9;0.6389;40563.7;0.6441;0.5468;22351.6;28.955;9910.3;30967.7;5.547;-0.798;2.293;40256000000;0.11183;0.17504;7155.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Australia;AUS;1971;A;12937;5635345;2.961;21.400;8.600;239948521207;378673389490;36539756189;9.65;6484.0;67196.1;42579.2;0.6337;41313.6;0.6422;0.5461;23252.0;28.762;9804.5;32774.7;5.242;-0.727;2.833;41662000000;0.11002;0.17363;7393.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Australia;AUS;1972;A;13177;5780435;2.744;20.100;8.300;248758428936;394275939120;39103537536;9.92;6764.8;68208.7;43034.6;0.6309;42043.2;0.6406;0.5353;23036.4;29.319;9464.0;33570.5;5.083;-0.572;2.694;42947000000;0.10893;0.17265;7429.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Australia;AUS;1973;A;13380;5907195;2.491;18.500;8.300;262691490838;418633984783;41336195476;9.87;6997.6;70868.5;44469.8;0.6275;42751.9;0.6395;0.5478;24359.8;28.376;11121.1;33348.7;4.610;-0.835;2.287;46630000000;0.11139;0.17751;7893.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Australia;AUS;1974;A;13599;6008447;2.397;17.800;8.400;261479549157;429133967131;43713784040;10.19;7275.4;71421.8;43518.7;0.6093;43440.0;0.6387;0.5849;25453.1;25.294;9022.9;34495.7;3.402;-1.319;1.254;47002000000;0.10953;0.17975;7822.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Australia;AUS;1975;A;13771;6134832;2.148;16.700;7.800;271390459496;438825526925;43360837694;9.88;7068.0;71530.2;44237.6;0.6184;44109.7;0.6384;0.5710;25257.8;26.534;8647.7;35589.9;3.312;-0.650;1.580;47964000000;0.10930;0.17673;7818.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Australia;AUS;1976;A;13916;6207547;2.060;16.200;8.000;280224482940;449582252441;45756193513;10.18;7371.1;72425.1;45142.5;0.6233;44763.2;0.6386;0.5644;25478.2;27.151;9103.9;36038.6;3.103;-0.330;1.169;47517000000;0.10569;0.16957;7654.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Australia;AUS;1977;A;14074;6371520;2.007;15.900;7.600;285779871673;457587655813;47351056320;10.35;7431.7;71817.7;44852.7;0.6245;45402.7;0.6391;0.5705;25588.4;26.824;8688.1;36164.6;2.775;-0.204;0.828;51210000000;0.11191;0.17919;8037.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Australia;AUS;1978;A;14249;6424110;1.949;15.600;7.500;301943115196;470359147913;50375299228;10.71;7841.6;73217.8;47001.6;0.6419;46030.9;0.6400;0.5429;25517.7;29.342;9829.7;37171.9;2.785;0.455;1.107;55090000000;0.11712;0.18245;8575.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Australia;AUS;1979;A;14422;6546444;1.907;15.300;7.300;310779271900;482683071033;51319817761;10.63;7839.3;73732.1;47473.0;0.6439;46650.1;0.6413;0.5180;24588.8;31.037;9721.9;37751.1;3.455;1.103;1.739;55923000000;0.11586;0.17994;8542.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Australia;AUS;1980;A;14616;6728304;1.891;15.300;7.300;322996294845;499656806429;53384496735;10.68;7934.3;74261.9;48005.6;0.6464;47263.2;0.6427;0.5287;25380.0;30.467;10457.1;37548.6;3.482;0.885;1.635;60198000000;0.12048;0.18637;8947.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Australia;AUS;1981;A;14923;6881342;1.935;15.700;7.300;335073564910;521443047740;55025113621;10.55;7996.3;75776.4;48693.1;0.6426;47874.3;0.6444;0.5452;26547.1;29.225;11162.3;37530.8;3.575;0.610;1.514;62820000000;0.12047;0.18748;9129.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Australia;AUS;1982;A;15162;6970487;1.929;15.800;7.500;329798461453;527274338389;58877020790;11.17;8446.6;75643.8;47313.5;0.6255;48487.9;0.6461;0.5556;26287.2;27.797;9283.2;38030.4;2.865;0.030;1.068;63845000000;0.12108;0.19359;9159.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Australia;AUS;1983;A;15348;7047559;1.924;15.800;7.300;344980806249;538761352378;59669280595;11.08;8466.7;76446.5;48950.4;0.6403;49109.6;0.6480;0.5155;25233.8;31.024;10096.6;38853.8;2.665;-0.051;0.813;61359000000;0.11389;0.17786;8706.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Australia;AUS;1984;A;15510;7173197;1.840;15.000;7.100;363183153014;555253682411;61342089638;11.05;8551.6;77406.7;50630.6;0.6541;49743.7;0.6499;0.5124;25941.8;31.895;10850.7;39779.9;3.116;0.315;1.288;64520000000;0.11620;0.17765;8994.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Australia;AUS;1985;A;15695;7325850;1.923;15.700;6.600;380501046845;573852562528;62540550457;10.90;8537.0;78332.6;51939.5;0.6631;50394.4;0.6517;0.5099;26482.3;32.499;11075.8;40863.7;3.277;0.508;1.575;65784000000;0.11464;0.17289;8979.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Australia;AUS;1986;A;15900;7600241;1.868;15.000;7.300;389794823121;588078194305;63636254953;10.82;8372.9;77376.3;51287.2;0.6628;51066.7;0.6534;0.5060;25953.0;32.742;10244.7;41042.5;3.025;0.620;1.038;65439000000;0.11128;0.16788;8610.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Australia;AUS;1987;A;16137;7764412;1.845;15.400;7.500;407792783328;606086703909;68581133475;11.32;8832.8;78059.6;52520.8;0.6728;51767.2;0.6549;0.4922;25849.3;34.168;11152.1;41368.6;4.246;1.460;2.088;69841000000;0.11523;0.17127;8995.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Australia;AUS;1988;A;16401;7979516;1.831;14.900;7.200;421481686655;638189092084;66679218620;10.45;8356.3;79978.4;52820.5;0.6604;52502.7;0.6561;0.4847;25603.4;34.031;12379.4;40441.1;4.006;0.619;1.522;71215000000;0.11159;0.16896;8924.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Australia;AUS;1989;A;16681;8230805;1.838;14.900;7.300;438211691552;670542695563;68800589931;10.26;8358.9;81467.4;53240.4;0.6535;53280.8;0.6570;0.4948;26343.3;33.016;12289.7;40950.7;3.756;-0.017;1.005;75749000000;0.11297;0.17286;9203.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Australia;AUS;1990;A;16956;8457311;1.902;15.400;7.000;436621878901;684469818335;71765520244;10.48;8485.6;80932.3;51626.6;0.6379;54109.3;0.6575;0.5035;25993.4;31.672;10132.4;41494.2;2.752;-0.774;-0.121;78356000000;0.11448;0.17946;9264.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Australia;AUS;1991;A;17202;8517477;1.849;14.900;6.900;441584541454;692917332290;72249006512;10.43;8482.4;81352.4;51844.5;0.6373;54996.2;0.6577;0.5038;26121.2;31.620;9474.2;42370.3;2.495;-0.786;0.216;76774000000;0.11080;0.17386;9013.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Australia;AUS;1992;A;17419;8591642;1.888;15.100;7.100;456729392679;705722465356;75692444277;10.73;8810.0;82140.6;53159.7;0.6472;55946.6;0.6575;0.5003;26595.4;32.340;10300.4;42859.3;2.267;-0.777;0.242;80299000000;0.11378;0.17581;9346.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Australia;AUS;1993;A;17608;8652583;1.859;14.700;6.900;473775058889;723139220385;77036759046;10.65;8903.3;83575.0;54755.3;0.6552;56963.0;0.6567;0.4958;27149.8;33.031;10916.2;43839.1;2.339;-0.160;0.720;82388000000;0.11393;0.17390;9521.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Australia;AUS;1994;A;17781;8799694;1.842;14.500;7.100;496992457558;748686312516;80964900733;10.81;9200.9;85081.0;56478.4;0.6638;58044.6;0.6554;0.4655;26288.0;35.484;12104.1;44374.3;2.517;0.313;1.181;82890000000;0.11071;0.16678;9419.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
